zcta_fips,necta_fips
06001,73450
06002,73450
06010,73450
06013,73450
06016,78100
06019,73450
06020,73450
06021,78400
06022,73450
06023,73450
06026,73450
06027,73450
06029,73450
06032,73450
06033,73450
06035,73450
06037,73450
06040,73450
06042,73450
06043,73450
06051,73450
06052,73450
06053,73450
06057,73450
06058,78400
06059,73450
06060,73450
06061,73450
06062,73450
06063,73450
06065,73450
06066,73450
06067,73450
06070,73450
06071,78100
06071,73450
06073,73450
06074,73450
06076,73450
06078,78100
06081,73450
06082,78100
06084,73450
06085,73450
06088,78100
06089,73450
06090,73450
06091,73450
06092,73450
06093,78100
06095,73450
06095,78100
06096,73450
06096,78100
06098,73450
06098,78400
06103,73450
06105,73450
06106,73450
06107,73450
06108,73450
06109,73450
06110,73450
06111,73450
06112,73450
06114,73450
06117,73450
06118,73450
06119,73450
06120,73450
06160,73450
06226,73450
06231,73450
06232,73450
06234,79600
06235,73450
06237,73450
06238,73450
06239,79600
06241,79600
06242,73450
06243,79600
06247,73450
06248,73450
06249,73450
06250,73450
06254,76450
06255,79600
06256,73450
06259,79600
06260,79600
06262,79600
06263,79600
06264,73450
06266,73450
06268,73450
06269,73450
06277,79600
06278,73450
06279,73450
06280,73450
06281,79600
06282,79600
06320,76450
06330,76450
06330,73450
06331,76450
06331,73450
06332,79600
06333,76450
06334,76450
06335,76450
06336,76450
06339,76450
06340,76450
06350,76450
06351,76450
06353,76450
06354,79600
06355,76450
06357,76450
06359,76450
06360,76450
06365,76450
06370,76450
06371,76450
06373,79600
06374,79600
06375,76450
06376,76450
06377,79600
06378,76450
06379,76450
06380,76450
06382,76450
06384,76450
06384,79600
06385,76450
06387,79600
06389,76450
06401,71950
06403,78700
06405,75700
06409,75700
06410,75700
06410,78700
06412,75700
06413,75700
06414,73450
06415,73450
06415,76450
06416,73450
06417,75700
06418,71950
06419,75700
06420,73450
06420,76450
06422,75700
06423,73450
06424,73450
06426,75700
06437,75700
06438,73450
06441,73450
06442,75700
06443,75700
06444,73450
06447,73450
06450,75700
06451,73450
06451,75700
06455,75700
06456,73450
06457,73450
06460,71950
06461,71950
06467,73450
06468,71950
06469,73450
06470,72850
06471,75700
06472,75700
06473,75700
06475,75700
06477,75700
06478,71950
06479,73450
06480,73450
06481,75700
06482,72850
06483,71950
06484,71950
06488,71950
06489,73450
06492,75700
06498,75700
06510,75700
06511,75700
06512,75700
06513,75700
06514,75700
06515,75700
06516,75700
06517,75700
06518,75700
06519,75700
06524,75700
06525,71950
06604,71950
06605,71950
06606,71950
06607,71950
06608,71950
06610,71950
06611,71950
06612,71950
06614,71950
06615,71950
06702,78700
06704,78700
06705,78700
06706,78700
06708,78700
06710,78700
06712,78700
06716,78700
06751,78700
06752,72850
06755,72850
06759,78400
06762,78700
06770,78700
06776,72850
06779,78700
06782,73450
06784,72850
06786,73450
06787,73450
06790,78400
06791,73450
06794,72850
06795,78700
06798,78700
06801,72850
06804,72850
06807,71950
06810,72850
06810,71950
06811,72850
06812,72850
06820,71950
06824,71950
06825,71950
06830,71950
